ID_THUOCTINHSP,ID_SP
122,9801
123,744
123,1331
123,2296
123,3281
123,5183
123,5487
123,6670
123,7683
123,8049
123,8080
124,1937
124,4082
124,4185
124,4743
124,6477
124,6745
124,8031
124,8901
124,9439
124,9878
125,169
125,2965
125,3017
125,4204
125,5769
125,6782
125,6802
125,8177
125,8340
125,9035
126,1185
126,2481
126,3896
126,4152
126,4837
126,6389
126,6840
126,7795
126,7947
126,8682
127,432
127,4174
127,5020
127,5038
127,5318
127,6191
127,6230
127,6839
127,7481
127,9217
128,1771
128,1826
128,2058
128,2261
128,3280
128,5687
128,5949
128,6411
128,7342
128,8720
129,298
129,486
129,3511
129,6753
129,8241
129,8411
129,8457
129,8479
129,8716
129,8776
130,1302
130,1440
130,3983
130,4555
130,5797
130,6031
130,6952
130,7190
130,8167
130,9164
131,757
131,2847
131,2997
131,3087
131,4942
131,6579
131,7012
131,8269
131,8281
131,9170
132,75
132,477
132,912
132,5981
132,6835
132,7039
132,7076
132,7799
132,8673
132,9275
133,34
133,596
133,885
133,3341
133,4140
133,5326
133,5593
133,7086
133,7219
133,7533
134,2191
134,2489
134,3141
134,3824
134,5204
134,5477
134,6775
134,7492
134,9349
134,9954
135,1100
135,1538
135,2651
135,2796
135,4935
135,5908
135,6215
135,6336
135,7510
135,9556
136,2553
136,3419
136,5297
136,6534
136,7135
136,7746
136,8145
136,8203
136,8588
136,9801
137,370
137,410
137,3463
137,4910
137,6302
137,6556
137,7003
137,7685
137,7698
137,8354
138,34
138,89
138,885
138,962
138,1379
138,4000
138,4036
138,5326
138,7219
138,7533
139,882
139,2004
139,3044
139,3106
139,3331
139,4838
139,5556
139,5978
139,6126
139,6677
140,492
140,995
140,2497
140,3694
140,4668
140,5127
140,5845
140,7113
140,9787
140,9923
141,7
141,186
141,300
141,399
141,3345
141,4425
141,5117
141,6780
141,7060
141,9033
142,574
142,805
142,1045
142,1084
142,3078
142,4166
142,6252
142,7146
142,9146
142,9975
143,460
143,1543
143,4048
143,4273
143,5552
143,6325
143,7110
143,7302
143,7555
143,7835
144,2529
144,3634
144,5793
144,5807
144,6606
144,6883
144,7287
144,8157
144,9263
144,9744
145,1000
145,1406
145,2149
145,3600
145,3921
145,4149
145,5532
145,5938
145,7332
145,8381
146,1194
146,1425
146,1729
146,2366
146,2604
146,5043
146,5091
146,7247
146,8698
146,9612
147,132
147,4375
147,5015
147,5800
147,6552
147,7762
147,8054
147,8091
147,8434
147,8791
148,1538
148,1995
148,2796
148,3012
148,5908
148,6215
148,7510
148,7558
148,7633
148,9929
149,61
149,1937
149,4185
149,5861
149,6477
149,6745
149,7328
149,7571
149,8031
149,8736
150,460
150,1543
150,1622
150,2831
150,4331
150,5604
150,6325
150,7302
150,7835
150,7994
151,639
151,2172
151,2386
151,3052
151,4175
151,7441
151,7689
151,8481
151,9557
151,9623
152,501
152,826
152,1529
152,1998
152,2774
152,3677
152,4558
152,6428
152,7476
152,8032
153,516
153,3419
153,3512
153,5387
153,7135
153,7207
153,7746
153,7996
153,8203
153,8588
154,643
154,1238
154,1285
154,1321
154,1516
154,5833
154,7220
154,7639
154,8076
154,8795
155,1622
155,2831
155,4331
155,5200
155,5596
155,5604
155,6296
155,7258
155,7994
155,8236
156,2251
156,4259
156,4855
156,7870
156,8838
156,8985
156,9433
156,9500
156,9677
156,9687
157,169
157,1532
157,2119
157,2279
157,2965
157,3017
157,6155
157,8177
157,8999
157,9035
158,901
158,1867
158,2317
158,2848
158,3383
158,3400
158,3680
158,6020
158,6569
158,8067
159,102
159,3708
159,3808
159,4184
159,6431
159,6478
159,7323
159,8100
159,8726
159,9990
160,1072
160,1100
160,2242
160,2283
160,2651
160,2852
160,3360
160,4935
160,6336
160,9556
161,220
161,811
161,2805
161,5793
161,5807
161,6402
161,8157
161,8699
161,9263
161,9744
162,1327
162,1716
162,3215
162,4463
162,6104
162,7168
162,7309
162,7743
162,7950
162,8069
163,239
163,243
163,844
163,1792
163,1836
163,2911
163,3510
163,5052
163,7658
163,8277
164,643
164,1238
164,1321
164,1425
164,1729
164,2366
164,2604
164,5833
164,7247
164,8076
165,4753
165,5200
165,5436
165,5596
165,6296
165,7258
165,7306
165,7454
165,8236
165,8246
166,1651
166,2227
166,3658
166,4093
166,5009
166,5563
166,6047
166,8356
166,8603
166,8738
167,104
167,559
167,2751
167,3686
167,3698
167,3956
167,6339
167,8226
167,8405
167,8992
168,742
168,1327
168,1374
168,4463
168,6104
168,6171
168,7309
168,8069
168,8389
168,9436
169,486
169,2529
169,3511
169,3634
169,6606
169,6883
169,7287
169,8241
169,8411
169,8479
170,1155
170,1522
170,2673
170,2707
170,3912
170,4919
170,8313
170,8316
170,8584
170,8651
171,533
171,847
171,3943
171,4690
171,5068
171,6314
171,6882
171,7067
171,8056
171,9042
172,326
172,489
172,1329
172,2701
172,2758
172,3239
172,5272
172,5839
172,6655
172,8578
173,354
173,1362
173,3217
173,5077
173,6525
173,7954
173,8634
173,9289
173,9517
173,9889
174,220
174,811
174,1906
174,2805
174,6402
174,6739
174,7847
174,8263
174,8699
174,8990
175,603
175,659
175,1139
175,1604
175,4616
175,5603
175,6822
175,7866
175,8458
175,8900
176,309
176,2488
176,2591
176,3787
176,4562
176,7869
176,7968
176,8862
176,8867
176,9288
177,204
177,309
177,2200
177,2591
177,3368
177,7869
177,7968
177,8862
177,8967
177,9547
178,32
178,1195
178,1563
178,2779
178,2991
178,4855
178,8985
178,9500
178,9677
178,9687
179,964
179,1428
179,2030
179,2953
179,4176
179,6956
179,9014
179,9325
179,9667
179,9828
180,154
180,642
180,1205
180,3327
180,3833
180,4046
180,6691
180,7838
180,8981
180,9385
181,7
181,186
181,354
181,3217
181,3345
181,5117
181,6525
181,6780
181,7954
181,9517
182,450
182,3977
182,4022
182,4892
182,5526
182,5730
182,7730
182,7970
182,8996
182,9571
183,407
183,446
183,1920
183,2593
183,4049
183,4158
183,4603
183,6645
183,6688
183,9267
184,2107
184,2760
184,4153
184,4773
184,5219
184,5438
184,6257
184,7584
184,8002
184,9197
185,233
185,477
185,912
185,3515
185,3562
185,4775
185,5372
185,5981
185,7039
185,9275
186,107
186,304
186,936
186,2215
186,2563
186,2854
186,4246
186,7082
186,7360
186,9212
187,3146
187,4048
187,4273
187,4845
187,5552
187,5895
187,7110
187,7555
187,7927
187,9307
188,1866
188,2599
188,3866
188,3893
188,5170
188,6174
188,6256
188,8830
188,9171
188,9596
189,2080
189,3276
189,3502
189,3741
189,5871
189,6787
189,7033
189,7400
189,9122
189,9471
190,4445
190,5724
190,5751
190,6097
190,6200
190,6953
190,7143
190,9384
190,9418
190,9434
191,1010
191,3087
191,5249
191,5772
191,6579
191,7012
191,8061
191,8269
191,8281
191,9502
192,878
192,3044
192,3331
192,5978
192,6055
192,6126
192,6359
192,6677
192,7023
192,9922
193,2391
193,2430
193,2586
193,4642
193,5149
193,5190
193,8162
193,8868
193,8977
193,9973
194,1010
194,5249
194,5313
194,5772
194,6035
194,7545
194,7775
194,8061
194,9502
194,9881
195,2727
195,2975
195,3688
195,4082
195,4743
195,7538
195,8901
195,9001
195,9439
195,9878
196,2608
196,2876
196,3568
196,4129
196,4544
196,4826
196,5146
196,6799
196,9382
196,9720
197,565
197,883
197,1417
197,1875
197,1933
197,4841
197,4943
197,5664
197,6934
197,9808
198,742
198,1374
198,1861
198,5608
198,5811
198,5947
198,6171
198,8389
198,9436
198,9896
199,846
199,1217
199,2213
199,3238
199,3803
199,5176
199,5591
199,6071
199,7547
199,9996
200,2191
200,2701
200,3141
200,3239
200,5272
200,6655
200,7492
200,8578
200,9349
200,9954
